recipe_id,calories,protein_g,fat_g,carbs_g,fiber_g,sugar_g,sodium_mg,prep_time_min,ingredients_count,meal_type,diet_type,health_score,rating
592,304,38.44,22.65,14.46,3.95,25.82,1622,111,7,Snack,Non-Veg,58,2.9
593,852,9.74,12.97,73.2,8.19,14.09,222,58,14,Lunch,Non-Veg,49,4.8
594,684,15.02,66.42,111.16,16.18,31.33,1907,16,17,Lunch,Non-Veg,90,4.4
595,150,25.26,30.59,34.92,2.23,18.4,1989,77,6,Breakfast,Vegan,68,2.7
596,564,49.98,35.1,30.82,5.08,47.3,1715,105,11,Dinner,Vegan,64,2.5
597,541,51.67,42.41,119.45,7.07,33.86,906,28,16,Lunch,Veg,38,4.9
598,341,37.83,63.61,47.51,17.11,22.91,71,65,7,Dinner,Vegan,51,3.7
599,830,24.24,30.21,73.68,1.83,27.85,156,47,10,Snack,Non-Veg,78,4.8
600,712,43.15,56.88,5.62,12.61,19.05,858,90,14,Lunch,Vegan,6,3.3
601,366,11.85,35.01,44.01,11.7,4.48,1504,72,16,Lunch,Non-Veg,15,2.3
602,230,30.95,68.16,37.32,9.01,21.5,1898,117,11,Dinner,Vegan,41,2.7
603,268,20.3,69.62,92.82,3.78,42.65,1396,86,17,Breakfast,Veg,20,1.2
604,287,4.08,18.96,86.19,10.91,49.76,1948,68,4,Snack,Non-Veg,91,3.2
605,568,30.59,59.36,104.69,3.09,4.68,1828,41,8,Lunch,Vegan,66,4.3
606,676,53.67,41.41,72.11,24.29,26.3,1218,28,16,Breakfast,Veg,99,3.0
607,196,53.47,2.79,83.35,17.02,19.71,1259,18,13,Lunch,Veg,11,2.8
608,824,40.25,32.33,114.85,14.86,0.29,139,88,17,Dinner,Vegan,94,4.6
609,682,9.5,60.57,97.18,7.07,39.91,1573,14,20,Snack,Veg,52,2.0
610,345,57.97,60.72,15.26,21.31,8.15,1646,56,12,Lunch,Veg,39,3.0
611,542,44.68,64.6,108.93,15.09,17.95,246,111,14,Lunch,Non-Veg,58,4.5
612,587,17.57,42.42,15.38,10.56,18.41,431,60,16,Breakfast,Veg,66,2.4
613,574,41.23,45.69,87.07,23.27,26.36,1375,72,5,Dinner,Non-Veg,56,1.3
614,589,19.42,68.91,83.7,7.51,12.43,925,42,4,Breakfast,Veg,66,1.4
615,535,25.96,33.06,87.84,20.32,17.77,1249,15,19,Breakfast,Veg,95,3.6
616,283,47.6,59.16,10.2,10.41,35.22,692,80,17,Snack,Vegan,34,2.4
617,291,14.24,6.4,117.95,6.48,33.67,938,73,3,Breakfast,Non-Veg,15,1.1
618,771,29.67,48.73,104.91,24.15,30.09,1046,43,14,Snack,Non-Veg,12,1.5
619,114,13.07,57.3,85.04,4.71,1.34,1035,88,7,Lunch,Non-Veg,81,4.4
620,651,13.07,21.76,58.29,11.85,1.09,390,120,7,Snack,Non-Veg,61,1.1
621,560,35.94,14.89,70.48,20.85,2.55,66,18,16,Snack,Non-Veg,95,3.3
622,848,34.15,21.06,61.06,12.15,29.55,1302,91,18,Lunch,Vegan,8,3.1
623,532,35.43,39.17,35.8,16.21,44.46,289,68,14,Snack,Vegan,56,1.1
624,394,44.12,33.38,55.38,12.69,29.38,1452,48,17,Lunch,Non-Veg,93,3.8
625,526,50.32,47.44,89.48,19.9,39.99,1779,25,9,Dinner,Vegan,96,1.3
626,594,9.49,14.76,74.66,2.52,20.8,1061,43,10,Lunch,Vegan,7,5.0
627,467,53.09,25.64,23.24,20.7,44.72,115,108,5,Dinner,Non-Veg,15,3.5
628,223,34.59,34.56,119.27,19.62,38.47,1627,117,20,Dinner,Veg,89,4.5
629,718,40.83,49.74,111.56,10.95,22.86,1773,101,6,Breakfast,Vegan,79,4.1
630,204,49.77,3.9,17.12,15.75,43.54,1915,51,8,Dinner,Vegan,57,4.0
631,610,44.49,7.85,79.42,8.37,6.89,1787,30,17,Snack,Veg,32,4.3
632,585,21.8,35.85,14.8,9.31,37.74,788,85,10,Lunch,Vegan,54,4.1
633,241,48.5,29.53,52.07,11.47,42.62,1677,92,14,Breakfast,Non-Veg,19,4.1
634,834,48.76,66.11,14.75,7.87,49.1,386,60,4,Snack,Veg,85,4.7
635,254,54.35,4.99,77.63,17.83,33.02,1114,42,16,Snack,Vegan,90,3.2
636,411,43.85,22.64,44.58,20.68,45.01,1300,23,15,Snack,Vegan,27,4.6
637,739,47.72,45.99,85.21,22.19,39.08,878,104,9,Dinner,Veg,5,3.1
638,499,44.06,52.06,19.49,24.8,14.2,240,70,20,Dinner,Vegan,44,4.0
639,263,3.36,62.43,67.09,6.47,41.61,672,97,16,Breakfast,Vegan,8,4.4
640,365,38.37,25.46,10.49,16.27,6.24,660,78,3,Snack,Non-Veg,31,4.2
641,695,34.8,62.71,77.19,13.33,29.78,767,43,12,Lunch,Vegan,49,3.1
642,353,8.1,36.64,27.14,19.46,22.72,350,96,16,Snack,Veg,12,1.2
643,233,29.62,31.79,47.47,13.16,29.41,1112,104,15,Dinner,Vegan,64,3.5
644,550,41.96,66.4,89.15,10.42,8.14,1085,21,18,Snack,Veg,91,3.1
645,641,8.85,15.67,59.44,18.66,47.2,806,20,16,Breakfast,Veg,48,3.3
646,141,32.32,9.12,40.07,9.36,14.7,107,106,7,Lunch,Vegan,54,1.2
647,412,53.57,15.88,99.2,12.22,6.12,764,13,4,Snack,Non-Veg,74,2.2
648,563,54.22,54.91,59.65,18.0,30.29,1610,22,19,Snack,Non-Veg,86,2.8
649,845,20.86,56.19,81.42,10.24,11.64,859,48,20,Breakfast,Vegan,57,3.9
650,761,7.13,12.43,7.85,15.75,38.58,682,76,6,Breakfast,Veg,80,3.2
651,875,5.07,40.35,26.78,11.9,44.84,296,89,20,Lunch,Veg,36,4.1
652,351,50.12,58.89,71.65,2.12,26.68,706,56,4,Snack,Veg,44,2.7
653,524,3.4,37.43,48.93,2.28,48.99,1159,26,12,Lunch,Veg,33,4.1
654,257,19.79,29.1,24.46,15.36,16.26,105,96,4,Dinner,Non-Veg,13,2.3
655,522,53.79,18.8,113.28,22.49,2.59,540,101,10,Snack,Vegan,97,3.0
656,217,17.62,22.97,68.61,1.64,1.45,1347,34,3,Dinner,Vegan,76,3.7
657,352,46.25,45.96,19.44,14.21,22.3,1783,86,19,Lunch,Veg,48,3.2
658,272,47.36,38.09,53.73,22.79,22.59,52,109,17,Dinner,Vegan,22,1.0
659,593,17.85,18.31,83.2,24.98,42.12,485,79,19,Dinner,Veg,21,4.0
660,676,6.06,7.19,85.32,20.76,36.25,622,117,16,Lunch,Vegan,65,4.8
661,425,53.27,66.23,78.04,24.49,35.39,609,36,13,Dinner,Veg,59,4.8
662,436,2.92,48.74,79.34,0.05,23.83,1896,6,8,Snack,Vegan,90,3.8
663,880,24.78,6.6,105.82,16.28,26.93,1877,111,17,Breakfast,Non-Veg,49,4.3
664,466,24.43,58.9,98.37,24.59,6.24,808,29,17,Breakfast,Veg,96,1.1
665,387,41.47,49.93,27.02,20.41,31.26,1705,96,10,Lunch,Non-Veg,47,1.1
666,604,54.46,49.78,29.04,4.9,41.06,861,19,11,Snack,Veg,71,1.8
667,856,34.81,48.08,69.99,1.63,6.41,183,21,11,Lunch,Vegan,94,4.1
668,296,51.16,2.6,116.53,16.94,30.72,1444,76,17,Breakfast,Non-Veg,83,3.7
669,765,5.01,65.77,54.74,24.88,13.7,1442,71,17,Snack,Non-Veg,67,4.0
670,838,15.02,20.18,53.31,11.22,0.26,448,47,5,Breakfast,Vegan,29,4.9
671,533,57.55,64.27,27.64,8.23,3.14,1330,17,3,Snack,Non-Veg,4,3.4
672,741,56.23,59.0,33.42,11.84,47.94,1754,11,13,Lunch,Veg,100,3.4
673,549,46.32,44.15,71.58,2.14,3.03,118,53,13,Breakfast,Veg,8,4.7
674,552,5.18,43.14,54.66,2.55,2.79,156,42,15,Snack,Veg,80,4.0
675,338,52.15,55.34,76.76,11.34,23.21,926,117,6,Dinner,Vegan,87,4.1
676,564,32.0,41.56,17.42,0.31,35.66,1264,106,9,Lunch,Vegan,66,2.0
677,531,29.92,43.84,26.38,3.44,2.2,311,44,16,Dinner,Non-Veg,75,4.5
678,894,10.45,33.4,74.38,7.28,48.51,1110,80,7,Breakfast,Veg,65,4.3
679,672,51.8,30.12,27.47,5.01,45.43,1658,13,13,Lunch,Vegan,61,3.8
680,578,36.79,23.85,71.52,24.08,30.81,907,47,8,Breakfast,Non-Veg,6,3.0
681,103,39.05,48.83,58.65,5.33,24.04,1623,109,13,Snack,Veg,52,1.7
682,106,23.04,6.09,8.45,2.88,14.53,448,85,14,Breakfast,Veg,26,1.8
683,278,14.7,19.08,25.04,21.19,12.3,451,7,8,Dinner,Veg,3,4.3
684,240,23.98,55.33,17.76,23.4,15.25,541,52,14,Lunch,Vegan,80,4.5
685,828,5.79,10.97,111.28,19.87,9.58,824,93,14,Dinner,Vegan,55,4.9
686,350,55.42,53.65,72.54,21.36,14.71,354,46,10,Breakfast,Vegan,36,4.5
687,620,58.17,62.12,29.06,2.04,23.53,1408,83,5,Lunch,Vegan,50,4.0
688,760,45.57,26.82,64.67,4.47,35.62,1126,93,18,Snack,Non-Veg,35,3.3
689,753,55.43,41.29,9.21,5.49,10.15,1817,35,15,Lunch,Non-Veg,55,4.6
690,685,11.12,59.13,34.27,2.12,37.58,654,61,19,Dinner,Veg,75,1.2
691,624,38.03,30.4,58.77,10.22,40.23,699,39,15,Breakfast,Veg,57,1.9
692,760,6.4,63.2,38.87,12.54,27.33,210,105,11,Lunch,Veg,16,1.3
693,139,33.67,24.03,82.64,6.25,37.26,1623,92,11,Lunch,Vegan,78,5.0
694,870,43.54,38.48,35.03,19.25,14.09,759,105,15,Snack,Vegan,97,3.6
695,583,39.94,69.26,114.42,21.64,11.38,1531,100,9,Snack,Veg,67,3.3
696,665,45.94,50.85,58.06,19.8,15.65,434,59,16,Lunch,Non-Veg,58,4.4
697,130,23.73,40.85,19.76,23.58,0.48,1709,89,14,Dinner,Veg,54,2.7
698,870,25.4,54.73,66.82,8.15,1.16,1658,9,7,Lunch,Non-Veg,73,3.5
699,717,55.0,40.6,49.95,9.53,47.43,180,73,15,Lunch,Non-Veg,14,2.3
700,562,39.06,22.02,24.71,16.87,8.88,1742,93,18,Breakfast,Veg,26,1.3
701,495,18.46,17.08,80.85,1.75,2.87,1111,6,8,Dinner,Non-Veg,51,1.6
702,213,9.49,29.87,90.46,9.72,45.18,472,21,9,Dinner,Non-Veg,91,3.7
703,262,37.02,65.8,72.56,12.56,34.24,614,30,3,Lunch,Non-Veg,9,4.3
704,719,48.84,37.28,109.68,21.98,23.01,1229,10,5,Dinner,Vegan,59,2.4
705,828,47.96,27.99,99.69,21.25,20.75,417,120,16,Snack,Non-Veg,85,1.7
706,682,7.54,49.21,10.02,22.14,7.9,1857,85,20,Dinner,Vegan,9,3.8
707,839,54.33,63.7,52.3,19.05,6.06,805,14,6,Dinner,Non-Veg,58,1.7
708,312,31.35,32.89,13.42,17.36,37.49,830,48,15,Lunch,Non-Veg,5,1.0
709,217,43.13,10.42,82.08,11.61,23.07,219,75,10,Snack,Veg,61,4.3
710,265,11.89,2.25,16.56,7.35,26.73,850,26,5,Breakfast,Vegan,35,1.6
711,466,12.32,50.29,107.66,13.31,22.1,147,112,19,Breakfast,Non-Veg,89,2.2
712,153,36.7,4.36,48.4,5.04,12.48,1911,35,9,Breakfast,Veg,54,1.1
713,114,21.55,14.26,81.93,5.51,44.11,1682,111,8,Lunch,Veg,54,3.1
714,434,20.72,44.25,76.84,23.36,19.75,926,20,10,Lunch,Veg,46,2.3
715,115,25.32,22.82,49.76,11.47,3.3,1719,40,14,Breakfast,Veg,28,2.6
716,885,36.73,68.83,16.71,13.4,49.53,1791,77,8,Dinner,Veg,77,2.3
717,746,42.39,47.78,116.82,17.34,16.6,1351,102,13,Snack,Veg,43,1.1
718,699,28.04,36.26,90.31,12.59,35.23,77,34,3,Breakfast,Non-Veg,31,4.0
719,875,16.13,6.48,20.82,12.47,10.1,819,31,4,Lunch,Vegan,77,5.0
720,554,44.88,23.68,36.98,16.09,38.02,1116,106,16,Dinner,Veg,30,4.4
721,439,21.88,15.2,11.22,22.94,49.42,1691,92,10,Snack,Vegan,42,1.7
722,744,2.35,61.02,13.05,4.81,31.72,339,31,7,Breakfast,Veg,76,3.2
723,309,15.71,6.39,88.37,7.79,36.08,551,59,8,Lunch,Non-Veg,37,3.3
724,750,13.68,60.51,60.33,23.78,17.98,823,26,18,Snack,Non-Veg,65,3.4
725,543,46.1,57.55,96.26,0.5,19.07,1799,15,12,Lunch,Vegan,94,1.7
726,489,28.89,32.3,48.14,15.15,3.6,329,96,18,Lunch,Veg,25,1.0
727,612,44.36,26.82,51.52,10.4,19.73,1570,52,15,Snack,Non-Veg,83,5.0
728,172,25.71,3.68,110.98,9.62,28.28,447,102,16,Dinner,Vegan,45,3.0
729,600,38.83,26.4,11.64,9.63,21.2,555,36,18,Breakfast,Non-Veg,81,3.8
730,128,42.45,45.53,35.05,11.39,34.05,570,36,8,Breakfast,Veg,99,1.4
731,828,55.18,28.44,72.41,22.52,25.93,436,117,16,Lunch,Non-Veg,33,3.8
732,612,58.13,46.44,49.02,7.7,20.58,1844,98,5,Breakfast,Vegan,74,4.1
733,452,49.23,19.56,29.1,18.71,34.95,63,26,18,Breakfast,Veg,9,4.1
734,527,32.45,46.16,89.3,4.27,18.73,1491,22,9,Snack,Veg,65,4.8
735,561,34.89,15.67,28.11,18.75,40.46,442,38,16,Snack,Vegan,80,1.4
736,751,11.64,21.23,48.44,6.92,17.11,1249,35,18,Snack,Vegan,98,1.4
737,162,17.43,66.91,81.51,19.73,2.09,482,71,3,Snack,Vegan,67,4.9
738,879,17.42,34.53,92.04,15.11,16.83,1446,118,13,Dinner,Veg,47,3.7
739,487,37.43,68.3,105.4,20.16,0.15,1832,94,15,Lunch,Veg,78,1.5
740,643,18.21,49.25,98.73,9.21,30.92,1399,116,18,Snack,Vegan,25,1.0
741,753,57.54,57.07,6.91,9.01,2.29,1703,99,13,Snack,Veg,78,2.9
742,856,37.53,6.61,54.21,23.29,46.54,1398,114,6,Snack,Non-Veg,78,1.8
743,246,52.45,61.46,95.26,17.92,1.59,1069,106,5,Dinner,Vegan,71,4.9
744,578,11.75,31.79,18.3,16.57,12.05,483,26,5,Breakfast,Non-Veg,92,1.1
745,434,54.35,53.88,30.34,6.44,23.82,1888,90,6,Lunch,Vegan,82,3.9
746,192,48.14,23.96,30.74,14.4,46.19,182,87,13,Snack,Vegan,96,3.9
747,490,39.93,55.17,116.12,10.92,11.67,580,19,12,Breakfast,Veg,12,2.4
748,706,56.36,52.38,18.35,9.19,42.67,828,78,3,Dinner,Veg,76,3.1
749,497,58.83,23.06,46.98,16.98,39.83,1114,89,10,Breakfast,Non-Veg,2,3.2
750,571,20.32,57.31,39.13,5.47,34.0,351,81,12,Lunch,Vegan,86,4.4
751,819,3.99,23.09,62.77,17.21,13.67,1786,95,18,Lunch,Non-Veg,38,3.8
752,485,5.41,56.9,22.56,17.92,42.4,1963,108,10,Breakfast,Veg,63,3.9
753,406,59.09,46.49,102.58,24.78,27.4,741,59,18,Dinner,Non-Veg,51,1.3
754,844,18.42,49.05,27.44,21.41,19.69,318,46,4,Dinner,Non-Veg,84,1.7
755,240,27.63,34.29,108.18,5.24,40.22,450,99,3,Dinner,Vegan,74,1.4
756,251,23.84,68.81,83.14,4.21,2.82,778,65,8,Breakfast,Veg,66,3.6
757,707,27.16,11.25,88.09,6.13,5.94,862,67,12,Lunch,Vegan,96,2.5
758,808,59.49,47.28,15.31,11.59,40.91,832,40,17,Dinner,Veg,16,1.5
759,224,30.37,47.15,63.62,0.58,28.65,1222,66,11,Breakfast,Vegan,24,2.5
760,760,42.76,21.59,19.4,8.13,35.69,1815,106,20,Lunch,Non-Veg,90,1.1
761,669,49.41,55.06,65.96,1.6,41.86,1153,96,6,Lunch,Vegan,16,1.7
762,713,42.32,1.37,56.43,7.86,1.96,1227,31,8,Breakfast,Vegan,33,4.4
763,135,6.91,9.61,39.34,24.16,8.58,1985,89,3,Lunch,Non-Veg,6,4.8
764,631,54.47,21.24,66.42,3.5,24.52,690,71,14,Lunch,Vegan,13,3.7
765,145,15.75,13.98,39.47,20.82,47.87,1283,75,9,Dinner,Non-Veg,17,3.9
766,532,6.31,18.59,48.9,22.59,20.0,220,37,16,Lunch,Vegan,27,1.3
767,850,17.63,44.69,79.24,17.86,28.18,1376,110,19,Lunch,Non-Veg,20,2.3
768,544,23.98,67.52,33.46,6.75,26.57,1450,75,16,Breakfast,Non-Veg,82,1.4
769,441,47.13,11.1,96.78,6.84,4.9,505,53,6,Breakfast,Veg,68,3.9
770,413,36.15,56.67,15.99,8.72,28.61,627,75,11,Breakfast,Veg,22,2.3
771,869,24.59,24.82,90.25,24.2,26.58,1267,117,15,Snack,Vegan,17,2.0
772,803,31.79,11.73,19.53,9.47,36.77,158,97,14,Lunch,Vegan,78,2.7
773,568,12.62,69.05,96.82,12.56,13.79,926,71,10,Dinner,Vegan,12,4.8
774,516,46.69,59.32,77.99,1.92,12.0,241,26,4,Breakfast,Vegan,37,3.2
775,604,48.88,1.74,114.07,16.93,46.62,329,66,18,Breakfast,Non-Veg,2,3.5
776,863,2.42,30.32,66.45,8.63,49.71,1404,110,19,Breakfast,Vegan,58,4.9
777,790,55.95,53.7,108.94,4.37,18.35,323,70,14,Breakfast,Non-Veg,64,2.5
778,482,58.24,24.32,83.09,20.79,42.54,1806,20,12,Dinner,Non-Veg,38,2.1
779,102,44.81,40.25,30.01,7.62,46.66,1366,70,4,Snack,Vegan,63,1.2
780,106,37.7,23.67,45.7,0.13,44.51,431,56,14,Breakfast,Veg,56,3.0
781,186,32.69,63.0,52.23,22.83,0.35,1625,89,11,Lunch,Non-Veg,51,2.5
782,473,26.84,13.57,98.33,2.72,21.93,1769,61,8,Lunch,Non-Veg,96,2.7
783,467,53.25,49.94,17.73,7.12,6.68,912,100,13,Breakfast,Veg,86,1.8
784,590,57.66,68.82,18.66,12.23,24.78,1446,96,7,Dinner,Non-Veg,65,3.9
785,859,50.9,27.83,17.62,2.7,1.06,368,49,19,Breakfast,Vegan,31,1.2
786,450,26.92,42.2,5.92,12.0,14.11,219,102,16,Lunch,Vegan,20,3.9
787,291,16.47,53.9,104.38,24.86,12.37,1730,59,9,Snack,Vegan,14,3.8
788,614,37.44,14.02,103.31,15.72,7.44,296,21,15,Breakfast,Non-Veg,25,4.7
789,536,3.02,14.78,104.4,9.51,26.25,1483,86,10,Lunch,Non-Veg,55,2.9
790,622,26.77,4.56,17.66,9.09,47.15,1507,58,10,Dinner,Veg,24,1.2
791,153,40.3,23.19,37.81,7.0,30.33,932,28,11,Snack,Non-Veg,43,2.2
792,199,40.8,48.12,93.6,3.26,18.03,1708,51,19,Dinner,Veg,84,2.1
793,698,24.27,62.22,20.01,18.56,6.02,1251,118,9,Lunch,Vegan,58,4.7
794,176,56.63,43.71,39.67,11.85,38.05,1142,97,7,Breakfast,Veg,25,2.7
795,828,16.65,61.52,103.15,22.67,48.76,1882,51,17,Breakfast,Non-Veg,9,2.9
796,636,56.02,35.77,7.52,14.98,34.84,314,42,4,Breakfast,Vegan,25,4.0
797,507,30.71,37.74,64.05,1.87,21.89,1093,54,20,Snack,Non-Veg,78,2.1
798,288,2.21,40.46,73.09,0.22,46.43,1100,63,19,Dinner,Non-Veg,29,2.2
799,374,34.02,12.81,10.25,5.96,1.95,353,118,11,Lunch,Non-Veg,7,3.6
800,354,59.39,15.49,18.36,16.22,31.63,805,46,5,Dinner,Vegan,18,2.6
801,726,19.1,68.98,76.98,0.26,17.77,1546,40,8,Dinner,Veg,69,3.6
802,896,56.46,41.25,88.1,17.2,47.28,577,116,20,Lunch,Non-Veg,29,2.3
803,308,35.74,56.73,91.58,3.89,11.59,1537,60,14,Lunch,Non-Veg,12,3.0
804,570,12.73,60.5,26.72,12.26,36.47,1376,41,3,Dinner,Veg,23,4.3
805,803,37.25,5.79,13.29,6.13,45.46,874,17,19,Lunch,Vegan,97,4.2
806,717,7.78,27.5,17.65,0.34,41.53,1964,10,7,Lunch,Veg,35,1.6
807,742,36.78,55.68,6.08,19.79,27.12,1725,48,5,Lunch,Veg,62,4.0
808,554,49.3,22.21,60.07,6.1,27.18,597,85,20,Breakfast,Veg,6,1.4
809,403,7.95,62.17,52.76,0.03,11.22,514,59,15,Lunch,Non-Veg,84,2.1
810,800,24.32,62.01,99.62,2.81,8.48,275,33,6,Dinner,Non-Veg,10,3.5
811,221,22.91,64.8,14.75,1.08,7.56,927,72,13,Lunch,Vegan,55,1.6
812,783,41.86,44.11,38.01,21.89,13.55,1072,89,14,Dinner,Vegan,10,4.2
813,252,47.11,11.11,21.99,11.17,39.84,1029,109,5,Breakfast,Vegan,55,4.8
814,385,10.39,23.29,19.67,19.19,17.63,1062,59,18,Snack,Vegan,82,2.3
815,769,55.45,27.44,68.17,13.47,24.63,1148,110,10,Snack,Veg,75,3.9
816,639,35.52,48.85,91.05,17.58,11.76,55,31,3,Dinner,Vegan,61,4.8
817,212,5.46,25.1,102.61,21.67,40.95,653,63,7,Snack,Veg,27,4.3
818,157,45.33,9.09,85.01,3.58,36.65,1475,59,14,Breakfast,Vegan,14,3.7
819,175,29.66,41.98,23.19,3.67,7.06,551,14,3,Snack,Veg,98,1.7
820,861,10.13,37.39,114.11,11.75,36.13,959,105,3,Dinner,Veg,20,1.2
821,757,3.86,52.83,62.88,0.27,41.63,1442,117,17,Dinner,Vegan,65,2.2
822,332,26.57,11.82,116.91,13.04,48.9,306,100,9,Snack,Vegan,8,1.9
823,288,49.71,68.34,74.58,1.93,34.62,1027,45,15,Snack,Veg,7,4.2
824,762,26.6,19.62,17.01,9.07,38.94,737,8,10,Dinner,Veg,70,1.4
825,316,36.63,53.2,40.55,13.79,31.92,116,35,11,Breakfast,Vegan,73,1.2
826,595,4.65,22.71,113.5,0.21,17.83,628,55,19,Lunch,Non-Veg,97,2.6
827,464,58.48,49.48,16.2,10.18,37.07,256,69,7,Breakfast,Vegan,49,2.9
828,138,18.83,11.46,58.26,22.13,4.66,1521,34,9,Lunch,Vegan,21,5.0
829,613,31.95,51.28,79.91,23.26,17.07,1658,21,13,Dinner,Non-Veg,80,4.4
830,541,4.32,50.18,83.53,5.98,49.85,1292,14,7,Snack,Veg,2,1.6
831,416,33.73,67.86,94.87,2.18,4.71,692,26,12,Lunch,Veg,36,3.3
832,461,7.18,13.36,93.77,6.45,23.66,574,102,17,Lunch,Veg,73,3.0
833,472,51.82,28.66,103.56,22.93,6.45,801,70,13,Dinner,Veg,88,2.7
834,560,17.24,61.41,83.49,15.52,32.19,1567,106,10,Breakfast,Veg,14,2.2
835,262,35.07,59.91,30.65,21.85,33.46,764,64,17,Snack,Veg,11,1.7
836,210,55.21,64.65,93.34,4.99,16.44,699,48,18,Lunch,Vegan,95,2.9
837,385,28.37,38.61,114.08,3.64,10.67,1213,9,15,Breakfast,Non-Veg,56,4.9
838,318,5.14,60.89,114.55,17.09,13.49,1351,27,5,Lunch,Veg,36,2.6
839,405,52.68,32.15,53.27,5.35,44.65,426,111,4,Breakfast,Non-Veg,44,4.9
840,404,11.54,25.1,53.2,11.89,34.44,379,94,16,Dinner,Vegan,74,2.6
841,110,34.53,62.67,27.83,18.07,28.92,346,46,13,Breakfast,Veg,59,4.7
842,611,52.13,8.84,116.55,10.16,26.03,57,62,7,Snack,Vegan,75,1.4
843,323,45.25,13.95,85.09,19.36,30.05,492,49,9,Lunch,Vegan,74,4.8
844,479,49.2,2.12,108.12,12.55,43.39,1482,68,17,Snack,Non-Veg,46,2.4
845,655,26.7,68.21,43.62,23.16,22.94,814,27,20,Lunch,Vegan,56,2.5
846,775,41.94,31.19,37.57,15.51,46.26,1805,17,5,Breakfast,Veg,84,1.1
847,521,8.01,52.75,76.74,13.62,31.68,1080,79,4,Dinner,Non-Veg,28,1.9
848,565,33.99,8.9,103.48,23.76,17.53,1675,64,16,Snack,Veg,48,4.1
849,619,18.45,61.69,35.42,20.96,39.76,899,91,10,Breakfast,Non-Veg,5,1.1
850,257,47.85,59.01,64.68,18.53,15.87,399,78,16,Lunch,Vegan,51,1.8
851,759,24.81,4.56,112.17,10.73,46.97,849,98,8,Snack,Non-Veg,67,1.6
852,336,7.78,56.28,62.99,15.79,39.21,1776,102,11,Lunch,Non-Veg,27,1.4
853,126,27.37,44.39,73.23,0.7,35.38,1935,15,15,Breakfast,Vegan,94,1.5
854,564,38.8,54.65,26.45,16.31,11.09,446,73,10,Snack,Non-Veg,85,1.2
855,184,56.23,44.29,78.41,14.48,5.17,990,81,6,Breakfast,Veg,37,2.0
856,284,7.38,35.1,46.56,20.96,19.54,1055,106,3,Snack,Veg,63,4.8
857,178,14.2,29.97,107.32,15.84,22.54,379,28,12,Breakfast,Veg,85,3.3
858,721,51.58,9.09,44.42,8.67,49.75,1278,74,3,Lunch,Vegan,95,2.0
859,224,13.19,3.04,7.65,12.79,7.62,1825,51,6,Lunch,Veg,42,1.6
860,185,44.21,65.85,35.77,12.04,47.66,763,95,20,Dinner,Non-Veg,96,4.2
861,546,31.73,28.6,27.2,4.32,34.35,1867,96,11,Snack,Veg,75,4.2
862,701,20.07,55.79,114.68,12.2,44.14,917,81,11,Dinner,Vegan,14,3.4
863,539,13.58,25.35,108.26,20.48,22.47,1871,9,19,Dinner,Vegan,53,2.2
864,760,57.12,37.6,50.81,2.87,40.45,929,106,8,Dinner,Veg,10,1.9
865,480,23.57,54.79,19.06,7.96,0.55,723,32,17,Dinner,Veg,72,1.3
866,390,36.9,37.38,16.84,6.95,30.4,1859,108,5,Snack,Vegan,97,2.7
867,427,13.49,4.43,61.8,1.17,13.72,294,20,17,Lunch,Vegan,42,3.4
868,342,35.43,20.67,79.02,21.4,49.4,1917,64,12,Lunch,Non-Veg,5,4.6
869,640,4.27,45.49,12.99,2.38,40.13,1531,43,11,Dinner,Non-Veg,52,1.3
870,893,20.16,43.25,50.23,17.41,22.73,1788,87,6,Dinner,Vegan,14,1.1
871,148,49.88,10.57,119.26,21.53,36.21,513,26,5,Lunch,Vegan,48,4.3
872,650,59.39,65.45,104.82,6.49,39.25,276,11,12,Breakfast,Non-Veg,43,3.8
873,488,17.65,12.75,20.84,11.52,6.31,1815,23,16,Snack,Vegan,16,3.1
874,346,35.52,46.63,117.28,8.05,36.54,512,16,11,Dinner,Vegan,11,2.4
875,348,40.25,51.73,28.68,1.95,48.59,173,32,3,Lunch,Non-Veg,50,1.8
876,207,21.75,57.17,92.58,12.85,15.67,1984,44,17,Lunch,Vegan,14,4.7
877,324,55.17,27.6,57.03,15.51,10.15,869,29,5,Dinner,Non-Veg,22,3.7
878,691,39.61,11.16,105.76,18.63,12.03,1881,63,8,Dinner,Veg,61,3.6
879,563,22.41,9.16,68.28,8.86,10.6,862,69,16,Dinner,Veg,57,2.1
880,200,4.85,27.39,111.72,4.85,9.47,411,81,11,Snack,Vegan,56,1.4
881,151,39.49,67.17,30.25,1.33,1.78,595,35,5,Breakfast,Non-Veg,29,4.5
882,816,43.52,28.04,16.65,18.35,43.98,599,68,9,Lunch,Veg,45,3.5
883,822,36.59,51.64,15.84,12.58,35.02,1026,99,12,Lunch,Veg,41,3.7
884,270,12.87,63.09,21.31,0.32,23.73,734,7,8,Dinner,Veg,22,3.7
885,109,36.45,67.9,72.06,12.21,12.38,274,10,3,Dinner,Veg,68,3.0
886,873,10.5,7.48,40.03,18.4,22.63,1554,49,20,Dinner,Vegan,63,2.0
887,569,2.79,25.33,86.67,22.28,38.73,1805,115,18,Breakfast,Non-Veg,88,3.1
888,755,3.2,68.53,103.47,16.48,7.08,1069,8,10,Snack,Non-Veg,27,4.0
